Timestamp,Bolt_ID,Diameter_mm
2025-09-06 15:43:27,BOLT-0001,19.9925
2025-09-06 15:43:32,BOLT-0002,19.9538
2025-09-06 15:43:37,BOLT-0003,19.9918
2025-09-06 15:43:42,BOLT-0004,20.0144
2025-09-06 15:43:47,BOLT-0005,20.0349
2025-09-06 15:43:52,BOLT-0006,19.9568
2025-09-06 15:43:57,BOLT-0007,20.0262
2025-09-06 15:44:02,BOLT-0008,20.08
2025-09-06 15:44:07,BOLT-0009,19.9748
2025-09-06 15:44:12,BOLT-0010,19.9992
2025-09-06 15:44:17,BOLT-0011,19.9695
2025-09-06 15:44:22,BOLT-0012,20.0623
2025-09-06 15:44:27,BOLT-0013,20.0431
2025-09-06 15:44:32,BOLT-0014,19.9537
2025-09-06 15:44:37,BOLT-0015,20.0049
2025-09-06 15:44:42,BOLT-0016,20.0009
2025-09-06 15:44:47,BOLT-0017,19.9838
2025-09-06 15:44:52,BOLT-0018,20.0091
2025-09-06 15:44:57,BOLT-0019,20.0154
2025-09-06 15:45:02,BOLT-0020,20.1139
2025-09-06 15:45:07,BOLT-0021,20.0236
2025-09-06 15:45:12,BOLT-0022,19.9895
2025-09-06 15:45:17,BOLT-0023,20.0005
2025-09-06 15:45:22,BOLT-0024,20.0194
2025-09-06 15:45:27,BOLT-0025,19.9843
2025-09-06 15:45:32,BOLT-0026,19.9753
2025-09-06 15:45:37,BOLT-0027,20.0099
2025-09-06 15:45:42,BOLT-0028,19.9592
2025-09-06 15:45:47,BOLT-0029,20.016
2025-09-06 15:45:52,BOLT-0030,19.9007
2025-09-06 15:45:57,BOLT-0031,19.993
2025-09-06 15:46:02,BOLT-0032,19.9723
2025-09-06 15:46:07,BOLT-0033,20.0159
2025-09-06 15:46:12,BOLT-0034,19.9219
2025-09-06 15:46:17,BOLT-0035,19.9842
2025-09-06 15:46:22,BOLT-0036,19.9772
2025-09-06 15:46:27,BOLT-0037,19.9603
2025-09-06 15:46:32,BOLT-0038,20.0425
2025-09-06 15:46:37,BOLT-0039,19.9527
2025-09-06 15:46:42,BOLT-0040,20.0428
2025-09-06 15:46:47,BOLT-0041,19.9797
2025-09-06 15:46:52,BOLT-0042,19.9517
2025-09-06 15:46:57,BOLT-0043,19.9529
2025-09-06 15:47:02,BOLT-0044,20.0196
2025-09-06 15:47:07,BOLT-0045,19.9616
2025-09-06 15:47:12,BOLT-0046,19.9886
2025-09-06 15:47:17,BOLT-0047,20.0171
2025-09-06 15:47:22,BOLT-0048,19.9327
2025-09-06 15:47:27,BOLT-0049,19.968
2025-09-06 15:47:32,BOLT-0050,19.9823
2025-09-06 15:47:37,BOLT-0051,19.9534
2025-09-06 15:47:42,BOLT-0052,20.0461
2025-09-06 15:47:47,BOLT-0053,20.0015
2025-09-06 15:47:52,BOLT-0054,19.992
2025-09-06 15:47:57,BOLT-0055,20.0594
2025-09-06 15:48:02,BOLT-0056,20.0247
2025-09-06 15:48:07,BOLT-0057,20.0464
2025-09-06 15:48:12,BOLT-0058,20.0389
2025-09-06 15:48:17,BOLT-0059,20.0189
2025-09-06 15:48:22,BOLT-0060,19.9524
2025-09-06 15:48:27,BOLT-0061,19.8738
2025-09-06 15:48:32,BOLT-0062,20.0185
2025-09-06 15:48:37,BOLT-0063,20.0039
2025-09-06 15:48:42,BOLT-0064,19.9746
2025-09-06 15:48:47,BOLT-0065,20.0368
2025-09-06 15:48:52,BOLT-0066,20.0267
2025-09-06 15:48:57,BOLT-0067,19.9909
2025-09-06 15:49:02,BOLT-0068,20.0312
2025-09-06 15:49:07,BOLT-0069,19.9865
2025-09-06 15:49:12,BOLT-0070,20.0031
2025-09-06 15:49:17,BOLT-0071,19.9808
2025-09-06 15:49:22,BOLT-0072,20.032
2025-09-06 15:49:27,BOLT-0073,19.993
2025-09-06 15:49:32,BOLT-0074,19.9892
2025-09-06 15:49:37,BOLT-0075,19.9582
2025-09-06 15:49:42,BOLT-0076,19.9862
2025-09-06 15:49:47,BOLT-0077,20.035
2025-09-06 15:49:52,BOLT-0078,20.0444
2025-09-06 15:49:57,BOLT-0079,20.0144
2025-09-06 15:50:02,BOLT-0080,20.0411
2025-09-06 15:50:07,BOLT-0081,20.0447
2025-09-06 15:50:12,BOLT-0082,20.0191
2025-09-06 15:50:17,BOLT-0083,19.9768
2025-09-06 15:50:22,BOLT-0084,19.9825
2025-09-06 15:50:27,BOLT-0085,19.9899
2025-09-06 15:50:32,BOLT-0086,20.037
2025-09-06 15:50:37,BOLT-0087,19.9816
2025-09-06 15:50:42,BOLT-0088,20.0342
2025-09-06 15:50:47,BOLT-0089,19.9616
2025-09-06 15:50:52,BOLT-0090,19.9849
2025-09-06 15:50:57,BOLT-0091,20.0285
2025-09-06 15:51:02,BOLT-0092,19.9842
2025-09-06 15:51:07,BOLT-0093,20.0125
2025-09-06 15:51:12,BOLT-0094,20.0274
2025-09-06 15:51:17,BOLT-0095,20.0494
2025-09-06 15:51:22,BOLT-0096,19.9935
2025-09-06 15:51:27,BOLT-0097,19.9787
2025-09-06 15:51:32,BOLT-0098,19.964
2025-09-06 15:51:37,BOLT-0099,19.9804
2025-09-06 15:51:42,BOLT-0100,20.0385
2025-09-06 15:51:47,BOLT-0101,20.026
2025-09-06 15:51:52,BOLT-0102,19.967
2025-09-06 15:51:57,BOLT-0103,19.9928
2025-09-06 15:52:02,BOLT-0104,19.9983
2025-09-06 15:52:07,BOLT-0105,19.9833
2025-09-06 15:52:12,BOLT-0106,19.9749
2025-09-06 15:52:17,BOLT-0107,20.0311
2025-09-06 15:52:22,BOLT-0108,19.8943
2025-09-06 15:52:27,BOLT-0109,20.0139
2025-09-06 15:52:32,BOLT-0110,19.9556
2025-09-06 15:52:37,BOLT-0111,19.9767
2025-09-06 15:52:42,BOLT-0112,19.9824
2025-09-06 15:52:47,BOLT-0113,20.1471
2025-09-06 15:52:52,BOLT-0114,20.0081
2025-09-06 15:52:57,BOLT-0115,20.0397
2025-09-06 15:53:02,BOLT-0116,19.9678
2025-09-06 15:53:07,BOLT-0117,19.9559
2025-09-06 15:53:12,BOLT-0118,20.0445
2025-09-06 15:53:17,BOLT-0119,19.9653
2025-09-06 15:53:22,BOLT-0120,19.9581
2025-09-06 15:53:27,BOLT-0121,19.9634
2025-09-06 15:53:32,BOLT-0122,19.9621
2025-09-06 15:53:37,BOLT-0123,19.952
2025-09-06 15:53:42,BOLT-0124,20.0225
2025-09-06 15:53:47,BOLT-0125,19.9544
2025-09-06 15:53:52,BOLT-0126,19.9924
2025-09-06 15:53:57,BOLT-0127,20.0328
2025-09-06 15:54:02,BOLT-0128,20.0487
2025-09-06 15:54:07,BOLT-0129,19.9739
2025-09-06 15:54:12,BOLT-0130,20.0456
2025-09-06 15:54:17,BOLT-0131,19.9878
2025-09-06 15:54:22,BOLT-0132,19.9545
2025-09-06 15:54:27,BOLT-0133,20.0163
2025-09-06 15:54:32,BOLT-0134,19.9834
2025-09-06 15:54:37,BOLT-0135,19.9832
2025-09-06 15:54:42,BOLT-0136,19.9762
2025-09-06 15:54:47,BOLT-0137,20.004
2025-09-06 15:54:52,BOLT-0138,19.9936
2025-09-06 15:54:57,BOLT-0139,20.029
2025-09-06 15:55:02,BOLT-0140,20.0317
2025-09-06 15:55:07,BOLT-0141,19.9687
2025-09-06 15:55:12,BOLT-0142,19.9606
2025-09-06 15:55:17,BOLT-0143,20.0031
2025-09-06 15:55:22,BOLT-0144,19.9723
2025-09-06 15:55:27,BOLT-0145,20.0348
2025-09-06 15:55:32,BOLT-0146,19.9739
2025-09-06 15:55:37,BOLT-0147,19.951
2025-09-06 15:55:42,BOLT-0148,20.0011
2025-09-06 15:55:47,BOLT-0149,20.0058
2025-09-06 15:55:52,BOLT-0150,19.9905
2025-09-06 15:55:57,BOLT-0151,19.9618
2025-09-06 15:56:02,BOLT-0152,19.9981
2025-09-06 15:56:07,BOLT-0153,20.0369
2025-09-06 15:56:12,BOLT-0154,19.9929
2025-09-06 15:56:17,BOLT-0155,19.9949
2025-09-06 15:56:22,BOLT-0156,19.9954
2025-09-06 15:56:27,BOLT-0157,20.017
2025-09-06 15:56:32,BOLT-0158,20.0494
2025-09-06 15:56:37,BOLT-0159,19.982
2025-09-06 15:56:42,BOLT-0160,20.0337
2025-09-06 15:56:47,BOLT-0161,20.0223
2025-09-06 15:56:52,BOLT-0162,19.9871
2025-09-06 15:56:57,BOLT-0163,20.0313
2025-09-06 15:57:02,BOLT-0164,20.0039
2025-09-06 15:57:07,BOLT-0165,20.0073
2025-09-06 15:57:12,BOLT-0166,19.9762
2025-09-06 15:57:17,BOLT-0167,19.9588
2025-09-06 15:57:22,BOLT-0168,19.96
2025-09-06 15:57:27,BOLT-0169,19.9602
2025-09-06 15:57:32,BOLT-0170,19.9544
2025-09-06 15:57:37,BOLT-0171,20.04
2025-09-06 15:57:42,BOLT-0172,19.9903
2025-09-06 15:57:47,BOLT-0173,20.0493
2025-09-06 15:57:52,BOLT-0174,20.0382
2025-09-06 15:57:57,BOLT-0175,19.9507
2025-09-06 15:58:02,BOLT-0176,19.9556
2025-09-06 15:58:07,BOLT-0177,19.9815
2025-09-06 15:58:12,BOLT-0178,19.9704
2025-09-06 15:58:17,BOLT-0179,19.9612
2025-09-06 15:58:22,BOLT-0180,19.9628
2025-09-06 15:58:27,BOLT-0181,20.0329
2025-09-06 15:58:32,BOLT-0182,19.952
2025-09-06 15:58:37,BOLT-0183,19.9596
2025-09-06 15:58:42,BOLT-0184,19.957
2025-09-06 15:58:47,BOLT-0185,20.0209
2025-09-06 15:58:52,BOLT-0186,19.9689
2025-09-06 15:58:57,BOLT-0187,19.9575
2025-09-06 15:59:02,BOLT-0188,19.9857
2025-09-06 15:59:07,BOLT-0189,19.9985
2025-09-06 15:59:12,BOLT-0190,20.0055
2025-09-06 15:59:17,BOLT-0191,19.9567
2025-09-06 15:59:22,BOLT-0192,19.9705
2025-09-06 15:59:27,BOLT-0193,19.9792
2025-09-06 15:59:32,BOLT-0194,19.9764
2025-09-06 15:59:37,BOLT-0195,19.9674
2025-09-06 15:59:42,BOLT-0196,20.0052
2025-09-06 15:59:47,BOLT-0197,19.9689
2025-09-06 15:59:52,BOLT-0198,20.0768
2025-09-06 15:59:57,BOLT-0199,20.1342
2025-09-06 16:00:02,BOLT-0200,19.9794
2025-09-06 16:00:07,BOLT-0201,20.017
2025-09-06 16:00:12,BOLT-0202,19.9534
2025-09-06 16:00:17,BOLT-0203,19.9841
2025-09-06 16:00:22,BOLT-0204,19.9932
2025-09-06 16:00:27,BOLT-0205,20.023
2025-09-06 16:00:32,BOLT-0206,19.9792
2025-09-06 16:00:37,BOLT-0207,19.9544
2025-09-06 16:00:42,BOLT-0208,19.9729
2025-09-06 16:00:47,BOLT-0209,20.0447
2025-09-06 16:00:52,BOLT-0210,20.0169
2025-09-06 16:00:57,BOLT-0211,20.025
2025-09-06 16:01:02,BOLT-0212,20.015
2025-09-06 16:01:07,BOLT-0213,19.9667
2025-09-06 16:01:12,BOLT-0214,20.0157
2025-09-06 16:01:17,BOLT-0215,19.9594
2025-09-06 16:01:22,BOLT-0216,19.9422
2025-09-06 16:01:27,BOLT-0217,20.0338
2025-09-06 16:01:32,BOLT-0218,19.98
2025-09-06 16:01:37,BOLT-0219,20.0429
2025-09-06 16:01:42,BOLT-0220,20.0089
2025-09-06 16:01:47,BOLT-0221,19.9557
2025-09-06 16:01:52,BOLT-0222,19.9612
2025-09-06 16:01:57,BOLT-0223,20.0356
2025-09-06 16:02:02,BOLT-0224,20.0059
2025-09-06 16:02:07,BOLT-0225,19.9875
2025-09-06 16:02:12,BOLT-0226,20.0254
2025-09-06 16:02:17,BOLT-0227,20.0308
2025-09-06 16:02:22,BOLT-0228,20.0167
2025-09-06 16:02:27,BOLT-0229,19.9826
2025-09-06 16:02:32,BOLT-0230,20.031
2025-09-06 16:02:37,BOLT-0231,20.0324
2025-09-06 16:02:42,BOLT-0232,20.0391
2025-09-06 16:02:47,BOLT-0233,19.9567
2025-09-06 16:02:52,BOLT-0234,19.9545
2025-09-06 16:02:57,BOLT-0235,20.0176
2025-09-06 16:03:02,BOLT-0236,20.0316
2025-09-06 16:03:07,BOLT-0237,20.0029
2025-09-06 16:03:12,BOLT-0238,20.008
2025-09-06 16:03:17,BOLT-0239,19.9549
2025-09-06 16:03:22,BOLT-0240,19.9745
2025-09-06 16:03:27,BOLT-0241,20.0242
2025-09-06 16:03:32,BOLT-0242,19.97
2025-09-06 16:03:37,BOLT-0243,19.9812
2025-09-06 16:03:42,BOLT-0244,20.0186
2025-09-06 16:03:47,BOLT-0245,20.0498
2025-09-06 16:03:52,BOLT-0246,20.0431
2025-09-06 16:03:57,BOLT-0247,19.99
2025-09-06 16:04:02,BOLT-0248,19.9711
2025-09-06 16:04:07,BOLT-0249,19.9981
2025-09-06 16:04:12,BOLT-0250,19.9111
2025-09-06 16:04:17,BOLT-0251,19.9696
2025-09-06 16:04:22,BOLT-0252,19.974
2025-09-06 16:04:27,BOLT-0253,20.048
2025-09-06 16:04:32,BOLT-0254,19.9997
2025-09-06 16:04:37,BOLT-0255,20.0254
2025-09-06 16:04:42,BOLT-0256,19.9903
2025-09-06 16:04:47,BOLT-0257,20.0386
2025-09-06 16:04:52,BOLT-0258,19.9566
2025-09-06 16:04:57,BOLT-0259,20.034
2025-09-06 16:05:02,BOLT-0260,20.0192
2025-09-06 16:05:07,BOLT-0261,20.0434
2025-09-06 16:05:12,BOLT-0262,19.9624
2025-09-06 16:05:17,BOLT-0263,20.0333
2025-09-06 16:05:22,BOLT-0264,19.9852
2025-09-06 16:05:27,BOLT-0265,20.0142
2025-09-06 16:05:32,BOLT-0266,20.0203
2025-09-06 16:05:37,BOLT-0267,20.039
2025-09-06 16:05:42,BOLT-0268,19.8654
2025-09-06 16:05:47,BOLT-0269,19.9751
2025-09-06 16:05:52,BOLT-0270,20.0348
2025-09-06 16:05:57,BOLT-0271,20.0371
2025-09-06 16:06:02,BOLT-0272,20.0462
2025-09-06 16:06:07,BOLT-0273,20.0087
2025-09-06 16:06:12,BOLT-0274,19.9571
2025-09-06 16:06:17,BOLT-0275,20.0386
2025-09-06 16:06:22,BOLT-0276,20.046
2025-09-06 16:06:27,BOLT-0277,20.0244
2025-09-06 16:06:32,BOLT-0278,19.8761
2025-09-06 16:06:37,BOLT-0279,20.0123
2025-09-06 16:06:42,BOLT-0280,19.9804
2025-09-06 16:06:47,BOLT-0281,20.0283
2025-09-06 16:06:52,BOLT-0282,19.9753
2025-09-06 16:06:57,BOLT-0283,20.0274
2025-09-06 16:07:02,BOLT-0284,19.9957
2025-09-06 16:07:07,BOLT-0285,19.9926
2025-09-06 16:07:12,BOLT-0286,20.0087
2025-09-06 16:07:17,BOLT-0287,20.0142
2025-09-06 16:07:22,BOLT-0288,20.0393
2025-09-06 16:07:27,BOLT-0289,19.9578
2025-09-06 16:07:32,BOLT-0290,20.0398
2025-09-06 16:07:37,BOLT-0291,20.0041
2025-09-06 16:07:42,BOLT-0292,19.9941
2025-09-06 16:07:47,BOLT-0293,20.0189
2025-09-06 16:07:52,BOLT-0294,20.0323
2025-09-06 16:07:57,BOLT-0295,19.9839
2025-09-06 16:08:02,BOLT-0296,20.0103
2025-09-06 16:08:07,BOLT-0297,20.1032
2025-09-06 16:08:12,BOLT-0298,20.0203
2025-09-06 16:08:17,BOLT-0299,19.9674
2025-09-06 16:08:22,BOLT-0300,20.0456
2025-09-06 16:08:27,BOLT-0301,20.0372
2025-09-06 16:08:32,BOLT-0302,20.1225
2025-09-06 16:08:37,BOLT-0303,20.0107
2025-09-06 16:08:42,BOLT-0304,19.9888
2025-09-06 16:08:47,BOLT-0305,19.9771
2025-09-06 16:08:52,BOLT-0306,20.0837
2025-09-06 16:08:57,BOLT-0307,19.8543
2025-09-06 16:09:02,BOLT-0308,19.9911
2025-09-06 16:09:07,BOLT-0309,19.9565
2025-09-06 16:09:12,BOLT-0310,19.9562
2025-09-06 16:09:17,BOLT-0311,19.9533
2025-09-06 16:09:22,BOLT-0312,20.0476
2025-09-06 16:09:27,BOLT-0313,20.0969
2025-09-06 16:09:32,BOLT-0314,19.9781
2025-09-06 16:09:37,BOLT-0315,20.0357
2025-09-06 16:09:42,BOLT-0316,20.0376
2025-09-06 16:09:47,BOLT-0317,20.0486
2025-09-06 16:09:52,BOLT-0318,20.0364
2025-09-06 16:09:57,BOLT-0319,19.9691
2025-09-06 16:10:02,BOLT-0320,19.9638
2025-09-06 16:10:07,BOLT-0321,19.9826
2025-09-06 16:10:12,BOLT-0322,20.0428
2025-09-06 16:10:17,BOLT-0323,19.9636
2025-09-06 16:10:22,BOLT-0324,20.0558
2025-09-06 16:10:27,BOLT-0325,20.0002
2025-09-06 16:10:32,BOLT-0326,19.9747
2025-09-06 16:10:37,BOLT-0327,19.9571
2025-09-06 16:10:42,BOLT-0328,19.958
2025-09-06 16:10:47,BOLT-0329,20.1109
2025-09-06 16:10:52,BOLT-0330,20.0314
2025-09-06 16:10:57,BOLT-0331,20.0276
2025-09-06 16:11:02,BOLT-0332,19.9625
2025-09-06 16:11:07,BOLT-0333,20.0303
2025-09-06 16:11:12,BOLT-0334,19.9731
2025-09-06 16:11:17,BOLT-0335,20.0203
2025-09-06 16:11:22,BOLT-0336,20.0278
2025-09-06 16:11:27,BOLT-0337,19.9663
2025-09-06 16:11:32,BOLT-0338,19.9585
2025-09-06 16:11:37,BOLT-0339,19.9983
2025-09-06 16:11:42,BOLT-0340,19.9796
2025-09-06 16:11:47,BOLT-0341,19.9675
2025-09-06 16:11:52,BOLT-0342,19.9648
2025-09-06 16:11:57,BOLT-0343,20.0149
2025-09-06 16:12:02,BOLT-0344,20.0174
2025-09-06 16:12:07,BOLT-0345,20.0057
2025-09-06 16:12:12,BOLT-0346,20.0416
2025-09-06 16:12:17,BOLT-0347,20.0298
2025-09-06 16:12:22,BOLT-0348,20.039
2025-09-06 16:12:27,BOLT-0349,20.0285
2025-09-06 16:12:32,BOLT-0350,19.9729
2025-09-06 16:12:37,BOLT-0351,20.0393
2025-09-06 16:12:42,BOLT-0352,19.9828
2025-09-06 16:12:47,BOLT-0353,20.0069
2025-09-06 16:12:52,BOLT-0354,20.0431
2025-09-06 16:12:57,BOLT-0355,20.005
2025-09-06 16:13:02,BOLT-0356,20.0138
2025-09-06 16:13:07,BOLT-0357,19.9904
2025-09-06 16:13:12,BOLT-0358,20.0125
2025-09-06 16:13:17,BOLT-0359,20.0243
2025-09-06 16:13:22,BOLT-0360,19.9963
2025-09-06 16:13:27,BOLT-0361,19.955
2025-09-06 16:13:32,BOLT-0362,19.9968
2025-09-06 16:13:37,BOLT-0363,19.9587
2025-09-06 16:13:42,BOLT-0364,19.9629
2025-09-06 16:13:47,BOLT-0365,19.8529
2025-09-06 16:13:52,BOLT-0366,19.9623
2025-09-06 16:13:57,BOLT-0367,19.8965
2025-09-06 16:14:02,BOLT-0368,20.046
2025-09-06 16:14:07,BOLT-0369,19.9866
2025-09-06 16:14:12,BOLT-0370,20.0034
2025-09-06 16:14:17,BOLT-0371,19.9601
2025-09-06 16:14:22,BOLT-0372,20.0437
2025-09-06 16:14:27,BOLT-0373,19.9684
2025-09-06 16:14:32,BOLT-0374,19.9845
2025-09-06 16:14:37,BOLT-0375,19.9666
2025-09-06 16:14:42,BOLT-0376,19.8719
2025-09-06 16:14:47,BOLT-0377,19.9773
2025-09-06 16:14:52,BOLT-0378,19.9692
2025-09-06 16:14:57,BOLT-0379,20.0204
2025-09-06 16:15:02,BOLT-0380,20.0021
2025-09-06 16:15:07,BOLT-0381,20.0442
2025-09-06 16:15:12,BOLT-0382,20.0227
2025-09-06 16:15:17,BOLT-0383,20.014
2025-09-06 16:15:22,BOLT-0384,20.0228
2025-09-06 16:15:27,BOLT-0385,20.0444
2025-09-06 16:15:32,BOLT-0386,19.9752
2025-09-06 16:15:37,BOLT-0387,20.0465
2025-09-06 16:15:42,BOLT-0388,19.9662
2025-09-06 16:15:47,BOLT-0389,19.9627
2025-09-06 16:15:52,BOLT-0390,20.016
2025-09-06 16:15:57,BOLT-0391,20.1104
2025-09-06 16:16:02,BOLT-0392,20.0384
2025-09-06 16:16:07,BOLT-0393,20.0471
2025-09-06 16:16:12,BOLT-0394,19.9751
2025-09-06 16:16:17,BOLT-0395,20.0413
2025-09-06 16:16:22,BOLT-0396,19.9905
2025-09-06 16:16:27,BOLT-0397,19.9871
2025-09-06 16:16:32,BOLT-0398,20.0051
2025-09-06 16:16:37,BOLT-0399,19.983
2025-09-06 16:16:42,BOLT-0400,19.9819
2025-09-06 16:16:47,BOLT-0401,19.9868
2025-09-06 16:16:52,BOLT-0402,19.9875
2025-09-06 16:16:57,BOLT-0403,20.003
2025-09-06 16:17:02,BOLT-0404,20.043
2025-09-06 16:17:07,BOLT-0405,20.0376
2025-09-06 16:17:12,BOLT-0406,20.0011
2025-09-06 16:17:17,BOLT-0407,19.9861
2025-09-06 16:17:22,BOLT-0408,19.9734
